molecule,communityId
NM_018231,1
NM_018234,1
NM_018235,1
NM_018237,1
NM_018240,1
NM_018241,1
NM_018243,1
NM_018244,1
NM_018246,1
NM_018247,1
NM_018254,1
NM_018257,1
NM_018259,1
NM_018260,1
NM_018263,1
NM_018266,1
NM_018268,1
NM_018279,1
NM_018281,1
NM_018286,1
NM_018287,1
NM_018289,1
NM_018290,1
NM_018299,1
NM_018301,1
NM_018303,1
NM_018304,1
NM_018307,1
NM_018313,1
NM_018315,1
NM_018317,1
NM_018318,1
NM_018319,1
NM_018320,1
NM_018321,1
NM_018328,1
NM_018330,1
NM_018332,1
NM_018334,1
NM_018338,1
NM_018340,1
NM_018346,1
NM_018354,1
NM_018355,1
NM_018356,1
NM_018358,1
NM_018360,1
NM_018361,1
NM_018362,1
NM_018363,1
NM_018364,1
NM_018367,1
NM_018370,1
NM_018371,1
NM_018372,1
NM_018373,1
NM_018374,1
NM_018380,1
NM_018383,1
NM_018385,1
NM_018387,1
NM_018390,1
NM_018400,1
NM_018401,1
NM_018403,1
NM_018404,1
NM_018407,1
NM_018410,1
NM_018413,1
NM_018416,1
NM_018420,1
NM_018423,1
NM_018424,1
NM_018425,1
NM_018427,1
NM_018429,1
NM_018433,1
NM_018439,1
NM_018440,1
NM_018442,1
NM_018443,1
NM_018448,1
NM_018451,1
NM_018452,1
NM_018457,1
NM_018461,1
NM_018462,1
NM_018464,1
NM_018465,1
NM_018469,1
NM_018473,1
NM_018485,1
NM_018488,1
NM_018489,1
NM_018490,1
NM_018518,1
NM_018534,1
NM_018538,1
NM_018555,1
NM_018557,1
NM_018559,1
NM_018561,1
NM_018566,1
NM_018569,1
NM_018590,1
NM_018593,1
NM_018602,1
NM_018638,1
NM_018640,1
NM_018641,1
NM_018643,1
NM_018644,1
NM_018647,1
NM_018650,1
NM_018655,1
NM_018656,1
NM_018657,1
NM_018660,1
NM_018662,1
NM_018667,1
NM_018672,1
NM_018675,1
NM_018683,1
NM_018686,1
NM_018689,1
NM_018691,1
NM_018695,1
NM_018697,1
NM_018698,1
NM_018700,1
NM_018702,1
NM_018703,1
NM_018704,1
NM_018706,1
NM_018708,1
NM_018710,1
NM_018711,1
NM_018712,1
NM_018713,1
NM_018714,1
NM_018717,1
NM_018718,1
NM_018719,1
NM_018723,1
NM_018725,1
NM_018728,1
NM_018834,1
NM_018835,1
NM_018836,1
NM_018839,1
NM_018840,1
NM_018846,1
NM_018847,1
NM_018848,1
NM_018891,1
NM_018896,1
NM_018898,1
NM_018899,1
NM_018900,1
NM_018901,1
NM_018902,1
NM_018903,1
NM_018904,1
NM_018905,1
NM_018906,1
NM_018907,1
NM_018908,1
NM_018909,1
NM_018910,1
NM_018911,1
NM_018914,1
NM_018927,1
NM_018930,1
NM_018931,1
NM_018933,1
NM_018937,1
NM_018939,1
NM_018945,1
NM_018947,1
NM_018948,1
NM_018950,1
NM_018951,1
NM_018952,1
NM_018956,1
NM_018958,1
NM_018962,1
NM_018963,1
NM_018964,1
NM_018965,1
NM_018967,1
NM_018969,1
NM_018976,1
NM_018979,1
NM_018981,1
NM_018984,1
NM_018989,1
NM_018992,1
NM_018993,1
NM_018994,1
NM_018996,1
NM_018997,1
NM_019001,1
NM_019008,1
NM_019010,1
NM_019012,1
NM_019013,1
NM_019014,1
NM_019016,1
NM_019018,1
NM_019022,1
NM_019024,1
NM_019026,1
NM_019027,1
NM_019034,1
NM_019035,1
NM_019040,1
NM_019042,1
NM_019044,1
NM_019045,1
NM_019053,1
NM_019054,1
NM_019058,1
NM_019059,1
NM_019063,1
NM_019067,1
NM_019069,1
NM_019071,1
NM_019072,1
NM_019073,1
NM_019074,1
NM_019080,1
NM_019084,1
NM_019086,1
NM_019090,1
NM_019091,1
NM_019094,1
NM_019095,1
NM_019099,1
NM_019106,1
NM_019110,1
NM_019114,1
NM_019116,1
NM_019117,1
NM_019119,1
NM_019555,1
NM_019556,1
NM_019557,1
NM_019589,1
NM_019590,1
NM_019593,1
NM_019594,1
NM_019595,1
NM_019597,1
NM_019600,1
NM_019601,1
NM_019605,1
NM_019606,1
NM_019610,1
NM_019613,1
NM_019618,1
NM_019644,1
NM_019842,1
NM_019843,1
NM_019855,1
NM_019857,1
NM_019885,1
NM_019886,1
NM_019891,1
NM_019892,1
NM_019893,1
NM_019894,1
NM_019895,1
NM_019903,1
NM_020039,1
NM_020062,1
NM_020116,1
NM_020122,1
NM_020123,1
NM_020130,1
NM_020131,1
NM_020132,1
NM_020134,1
NM_020135,1
NM_020140,1
NM_020141,1
NM_020147,1
NM_020148,1
NM_020150,1
NM_020153,1
NM_020154,1
NM_020156,1
NM_020159,1
NM_020162,1
NM_020163,1
NM_020164,1
NM_020165,1
NM_020168,1
NM_020178,1
NM_020180,1
NM_020182,1
NM_020183,1
NM_020184,1
NM_020186,1
NM_020187,1
NM_020188,1
NM_020189,1
NM_020190,1
NM_020192,1
NM_020193,1
NM_020196,1
NM_020198,1
NM_020199,1
NM_020203,1
NM_020204,1
NM_020205,1
NM_020207,1
NM_020208,1
NM_020210,1
NM_020211,1
NM_020212,1
NM_020219,1
NM_020225,1
NM_020232,1
NM_020235,1
NM_020239,1
NM_020240,1
NM_020245,1
NM_020251,1
NM_020297,1
NM_020309,1
NM_020310,1
NM_020311,1
NM_020314,1
NM_020318,1
NM_020319,1
NM_020327,1
NM_020328,1
NM_020335,1
NM_020336,1
NM_020337,1
NM_020338,1
NM_020340,1
NM_020341,1
NM_020342,1
NM_020343,1
NM_020344,1
NM_020345,1
NM_020346,1
NM_020351,1
NM_020354,1
NM_020356,1
NM_020357,1
NM_020375,1
NM_020376,1
NM_020379,1
NM_020382,1
NM_020390,1
NM_020394,1
NM_020395,1
NM_020397,1
NM_020398,1
NM_020399,1
NM_020403,1
NM_020404,1
NM_020406,1
NM_020410,1
NM_020412,1
NM_020416,1
NM_020422,1
NM_020423,1
NM_020431,1
NM_020433,1
NM_020436,1
NM_020437,1
NM_020439,1
NM_020440,1
NM_020443,1
NM_020444,1
NM_020447,1
NM_020448,1
NM_020453,1
NM_020455,1
NM_020456,1
NM_020457,1
NM_020459,1
NM_020463,1
NM_020464,1
NM_020465,1
NM_020466,1
NM_020474,1
NM_020482,1
NM_020524,1
NM_020526,1
NM_020529,1
NM_020530,1
NM_020532,1
NM_020630,1
NM_020639,1
NM_020640,1
NM_020642,1
NM_020643,1
NM_020645,1
NM_020647,1
NM_020648,1
NM_020649,1
NM_020651,1
NM_020652,1
NM_020653,1
NM_020654,1
NM_020655,1
NM_020657,1
NM_020662,1
NM_020666,1
NM_020673,1
NM_020680,1
NM_020682,1
NM_020685,1
NM_020689,1
NM_020693,1
NM_020696,1
NM_020697,1
NM_020698,1
NM_020699,1
NM_020700,1
NM_020701,1
NM_020703,1
NM_020704,1
NM_020705,1
NM_020706,1
NM_020708,1
NM_020709,1
NM_020710,1
NM_020711,1
NM_020714,1
NM_020716,1
NM_020718,1
NM_020719,1
NM_020721,1
NM_020722,1
NM_020724,1
NM_020725,1
NM_020726,1
NM_020727,1
NM_020728,1
NM_020730,1
NM_020734,1
NM_020737,1
NM_020739,1
NM_020742,1
NM_020746,1
NM_020747,1
NM_020748,1
NM_020749,1
NM_020751,1
NM_020752,1
NM_020753,1
NM_020759,1
NM_020760,1
NM_020761,1
NM_020762,1
NM_020768,1
NM_020770,1
NM_020771,1
NM_020772,1
NM_020774,1
NM_020775,1
NM_020778,1
NM_020779,1
NM_020781,1
NM_020782,1
NM_020783,1
NM_020784,1
NM_020786,1
NM_020787,1
NM_020791,1
NM_020792,1
NM_020795,1
NM_020796,1
NM_020798,1
NM_020799,1
NM_020801,1
NM_020802,1
NM_020803,1
NM_020805,1
NM_020806,1
NM_020807,1
NM_020808,1
NM_020809,1
NM_020810,1
NM_020811,1
NM_020813,1
NM_020814,1
NM_020815,1
NM_020816,1
NM_020818,1
NM_020819,1
NM_020820,1
NM_020821,1
NM_020823,1
NM_020824,1
NM_020826,1
NM_020827,1
NM_020829,1
NM_020830,1
NM_020831,1
NM_020839,1
NM_020840,1
NM_020841,1
NM_020843,1
NM_020844,1
NM_020845,1
NM_020846,1
NM_020848,1
NM_020850,1
NM_020851,1
NM_020853,1
NM_020854,1
NM_020856,1
NM_020857,1
NM_020858,1
NM_020860,1
NM_020861,1
NM_020864,1
NM_020868,1
NM_020871,1
NM_020872,1
NM_020873,1
NM_020877,1
NM_020886,1
NM_020888,1
NM_020889,1
NM_020893,1
NM_020894,1
NM_020898,1
NM_020899,1
NM_020909,1
NM_020910,1
NM_020911,1
NM_020919,1
NM_020920,1
NM_020921,1
NM_020922,1
NM_020923,1
NM_020925,1
NM_020927,1
NM_020928,1
NM_020933,1
NM_020935,1
NM_020936,1
NM_020940,1
NM_020949,1
NM_020950,1
NM_020952,1
NM_020956,1
NM_020957,1
NM_020958,1
NM_020962,1
NM_020964,1
NM_020967,1
NM_020972,1
NM_020975,1
NM_020977,1
NM_020981,1
NM_020987,1
NM_020988,1
NM_020993,1
NM_021003,1
NM_021005,1
NM_021007,1
NM_021015,1
NM_021016,1
NM_021018,1
NM_021019,1
NM_021020,1
NM_021021,1
NM_021023,1
NM_021032,1
NM_021033,1
NM_021035,1
NM_021038,1
NM_021045,1
NM_021061,1
NM_021067,1
NM_021069,1
NM_021070,1
NM_021072,1
NM_021079,1
NM_021082,1
NM_021089,1
NM_021090,1
NM_021096,1
NM_021097,1
NM_021101,1
NM_021102,1
NM_021103,1
NM_021105,1
NM_021110,1
NM_021111,1
NM_021115,1
NM_021116,1
NM_021120,1
NM_021126,1
NM_021130,1
NM_021132,1
NM_021133,1
NM_021135,1
NM_021137,1
NM_021139,1
NM_021140,1
NM_021141,1
NM_021144,1
NM_021148,1
NM_021149,1
NM_021150,1
NM_021155,1
NM_021156,1
NM_021158,1
NM_021159,1
NM_021161,1
NM_021167,1
NM_021174,1
NM_021176,1
NM_021178,1
NM_021179,1
NM_021180,1
NM_021183,1
NM_021190,1
NM_021191,1
NM_021193,1
NM_021194,1
NM_021196,1
NM_021198,1
NM_021200,1
NM_021202,1
NM_021203,1
NM_021205,1
NM_021214,1
NM_021215,1
NM_021216,1
NM_021218,1
NM_021219,1
NM_021220,1
NM_021222,1
NM_021224,1
NM_021227,1
NM_021228,1
NM_021229,1
NM_021235,1
NM_021240,1
NM_021243,1
NM_021244,1
NM_021252,1
NM_021253,1
NM_021255,1
NM_021260,1
NM_021269,1
NM_021569,1
NM_021572,1
NM_021574,1
NM_021623,1
NM_021624,1
NM_021625,1
NM_021627,1
NM_021629,1
NM_021630,1
NM_021633,1
NM_021637,1
NM_021639,1
NM_021641,1
NM_021643,1
NM_021644,1
NM_021645,1
NM_021646,1
NM_021647,1
NM_021648,1
NM_021649,1
NM_021705,1
NM_021706,1
NM_021721,1
NM_021722,1
NM_021723,1
NM_021727,1
NM_021728,1
NM_021734,1
NM_021738,1
NM_021777,1
NM_021783,1
NM_021784,1
NM_021785,1
NM_021795,1
NM_021807,1
NM_021809,1
NM_021813,1
NM_021814,1
NM_021815,1
NM_021818,1
NM_021821,1
NM_021825,1
NM_021828,1
NM_021831,1
NM_021871,1
NM_021872,1
NM_021873,1
NM_021902,1
NM_021912,1
NM_021914,1
NM_021916,1
NM_021925,1
NM_021927,1
NM_021936,1
NM_021938,1
NM_021939,1
NM_021940,1
NM_021943,1
NM_021945,1
NM_021947,1
NM_021949,1
NM_021951,1
NM_021952,1
NM_021953,1
NM_021954,1
NM_021955,1
NM_021956,1
NM_021957,1
NM_021960,1
NM_021961,1
NM_021964,1
NM_021967,1
NM_021970,1
NM_021973,1
NM_021979,1
NM_021982,1
NM_021988,1
NM_021995,1
NM_021998,1
NM_021999,1
NM_022003,1
NM_022006,1
NM_022037,1
NM_022039,1
NM_022041,1
NM_022048,1
NM_022051,1
NM_022055,1
NM_022058,1
NM_022060,1
NM_022061,1
NM_022063,1
NM_022074,1
NM_022079,1
NM_022080,1
NM_022081,1
NM_022093,1
NM_022096,1
NM_022100,1
NM_022101,1
NM_022103,1
NM_022105,1
NM_022106,1
NM_022111,1
NM_022113,1
NM_022114,1
NM_022116,1
NM_022118,1
NM_022119,1
NM_022123,1
NM_022124,1
NM_022126,1
NM_022128,1
NM_022129,1
NM_022130,1
NM_022131,1
NM_022137,1
NM_022141,1
NM_022143,1
NM_022146,1
NM_022147,1
NM_022152,1
NM_022159,1
NM_022162,1
NM_022166,1
NM_022173,1
NM_022334,1
NM_022336,1
NM_022340,1
NM_022343,1
NM_022344,1
NM_022346,1
NM_022347,1
NM_022350,1
NM_022351,1
NM_022353,1
NM_022358,1
NM_022359,1
NM_022363,1
NM_022365,1
NM_022367,1
NM_022369,1
NM_022371,1
NM_022374,1
NM_022436,1
NM_022443,1
NM_022444,1
NM_022445,1
NM_022451,1
NM_022454,1
NM_022455,1
NM_022456,1
NM_022458,1
NM_022459,1
NM_022460,1
NM_022461,1
NM_022462,1
NM_022463,1
NM_022469,1
NM_022470,1
NM_022473,1
NM_022474,1
NM_022475,1
NM_022476,1
NM_022477,1
NM_022478,1
NM_022480,1
NM_022483,1
NM_022484,1
NM_022485,1
NM_022486,1
NM_022487,1
NM_022488,1
NM_022491,1
NM_022494,1
NM_022495,1
NM_022497,1
NM_022549,1
NM_022552,1
NM_022553,1
NM_022556,1
NM_022557,1
NM_022558,1
NM_022559,1
NM_022560,1
NM_022566,1
NM_022568,1
NM_022570,1
NM_022572,1
NM_022576,1
NM_022579,1
NM_022580,1
NM_022648,1
NM_022652,1
NM_022658,1
NM_022659,1
NM_022662,1
NM_022716,1
NM_022717,1
NM_022726,1
NM_022728,1
NM_022730,1
NM_022731,1
NM_022734,1
NM_022735,1
NM_022736,1
NM_022737,1
NM_022739,1
NM_022740,1
NM_022744,1
NM_022748,1
NM_022749,1
NM_022751,1
NM_022753,1
NM_022754,1
NM_022755,1
NM_022756,1
NM_022758,1
NM_022760,1
NM_022763,1
NM_022764,1
NM_022766,1
NM_022767,1
NM_022769,1
NM_022770,1
NM_022771,1
NM_022773,1
NM_022778,1
NM_022779,1
NM_022780,1
NM_022781,1
NM_022782,1
NM_022783,1
NM_022805,1
NM_022807,1
NM_022809,1
NM_022817,1
NM_022818,1
NM_022821,1
NM_022825,1
NM_022826,1
NM_022829,1
NM_022831,1
NM_022832,1
NM_022833,1
NM_022835,1
NM_022836,1
NM_022839,1
NM_022841,1
NM_022842,1
NM_022843,1
NM_022844,1
NM_022845,1
NM_022892,1
NM_022893,1
NM_022894,1
NM_022895,1
NM_022896,1
NM_022898,1
NM_022900,1
NM_022901,1
NM_022902,1
NM_022910,1
NM_022912,1
NM_022913,1
NM_022917,1
NM_022918,1
NM_022968,1
NM_022970,1
NM_022977,1
NM_022978,1
NM_023000,1
NM_023001,1
NM_023003,1
NM_023010,1
NM_023011,1
NM_023012,1
NM_023015,1
NM_023018,1
NM_023029,1
NM_023034,1
NM_023035,1
NM_023037,1
NM_023039,1
NM_023070,1
NM_023071,1
NM_023078,1
NM_023080,1
NM_023105,1
NM_023106,1
NM_023110,1
NM_023923,1
NM_023925,1
NM_023929,1
NM_023930,1
NM_023934,1
NM_023940,1
NM_023943,1
NM_023947,1
NM_024003,1
NM_024007,1
NM_024010,1
NM_024012,1
NM_024015,1
NM_024017,1
NM_024019,1
NM_024025,1
NM_024026,1
NM_024028,1
NM_024034,1
NM_024041,1
NM_024043,1
NM_024045,1
NM_024046,1
NM_024052,1
NM_024053,1
NM_024055,1
NM_024057,1
NM_024061,1
NM_024066,1
NM_024070,1
NM_024071,1
NM_024076,1
NM_024079,1
NM_024080,1
NM_024081,1
NM_024082,1
NM_024086,1
NM_024090,1
NM_024092,1
NM_024093,1
NM_024094,1
NM_024095,1
NM_024097,1
NM_024103,1
NM_024106,1
NM_024114,1
NM_024116,1
NM_024119,1
NM_024121,1
NM_024165,1
NM_024294,1
NM_024295,1
NM_024302,1
NM_024303,1
NM_024306,1
NM_024312,1
NM_024319,1
NM_024320,1
NM_024324,1
NM_024326,1
NM_024329,1
NM_024331,1
NM_024335,1
NM_024336,1
NM_024341,1
NM_024345,1
NM_024348,1
NM_024408,1
NM_024409,1
NM_024415,1
NM_024418,1
NM_024419,1
NM_024420,1
NM_024421,1
NM_024422,1
NM_024424,1
NM_024426,1
NM_024429,1
NM_024482,1
NM_024490,1
NM_024493,1
NM_024496,1
NM_024503,1
NM_024508,1
NM_024512,1
NM_024523,1
NM_024524,1
NM_024525,1
NM_024528,1
NM_024529,1
NM_024539,1
NM_024545,1
NM_024548,1
NM_024551,1
NM_024552,1
NM_024553,1
NM_024556,1
NM_024557,1
NM_024558,1
NM_024567,1
NM_024569,1
NM_024573,1
NM_024574,1
NM_024576,1
NM_024577,1
NM_024578,1
NM_024583,1
NM_024585,1
NM_024590,1
NM_024592,1
NM_024594,1
NM_024595,1
NM_024598,1
NM_024599,1
NM_024607,1
NM_024611,1
NM_024612,1
NM_024613,1
NM_024615,1
NM_024620,1
NM_024622,1
NM_024626,1
NM_024627,1
NM_024628,1
NM_024629,1
NM_024630,1
NM_024631,1
NM_024636,1
NM_024638,1
NM_024641,1
NM_024643,1
NM_024644,1
NM_024645,1
NM_024646,1
NM_024649,1
NM_024654,1
NM_024656,1
NM_024657,1
NM_024659,1
NM_024662,1
NM_024665,1
NM_024666,1
NM_024668,1
NM_024670,1
NM_024672,1
NM_024675,1
NM_024677,1
NM_024678,1
NM_024686,1
NM_024689,1
NM_024691,1
NM_024698,1
NM_024700,1
NM_024707,1
NM_024708,1
NM_024709,1
NM_024713,1
NM_024717,1
NM_024721,1
NM_024725,1
NM_024727,1
NM_024731,1
NM_024735,1
NM_024736,1
NM_024738,1
NM_024740,1
NM_024743,1
NM_024744,1
NM_024749,1
NM_024751,1
NM_024753,1
NM_024754,1
NM_024755,1
NM_024759,1
NM_024761,1
NM_024762,1
NM_024764,1
NM_024767,1
NM_024769,1
NM_024770,1
NM_024772,1
NM_024775,1
NM_024778,1
NM_024780,1
NM_024783,1
NM_024786,1
NM_024791,1
NM_024792,1
NM_024793,1
NM_024798,1
NM_024800,1
NM_024805,1
NM_024806,1
NM_024811,1
NM_024812,1
NM_024813,1
NM_024814,1
NM_024817,1
NM_024818,1
NM_024824,1
NM_024825,1
NM_024830,1
NM_024834,1
NM_024838,1
NM_024840,1
NM_024843,1
NM_024850,1
NM_024852,1
NM_024855,1
NM_024857,1
NM_024859,1
NM_024860,1
NM_024865,1
NM_024867,1
NM_024870,1
NM_024871,1
NM_024872,1
NM_024874,1
NM_024875,1
NM_024877,1
NM_024881,1
NM_024884,1
NM_024887,1
NM_024895,1
NM_024896,1
NM_024899,1
NM_024900,1
NM_024902,1
NM_024907,1
NM_024908,1
NM_024909,1
NM_024911,1
NM_024913,1
NM_024915,1
NM_024926,1
NM_024928,1
NM_024930,1
NM_024940,1
NM_024941,1
NM_024942,1
NM_024943,1
NM_024944,1
NM_024945,1
NM_024947,1
NM_024948,1
NM_024953,1
NM_024954,1
NM_024955,1
NM_024958,1
NM_024963,1
NM_024969,1
NM_024971,1
NM_024979,1
NM_024989,1
NM_024991,1
NM_024993,1
NM_024997,1
NM_025000,1
NM_025009,1
NM_025010,1
NM_025015,1
NM_025040,1
NM_025052,1
NM_025054,1
NM_025058,1
NM_025069,1
NM_025073,1
NM_025074,1
NM_025075,1
NM_025076,1
NM_025080,1
NM_025082,1
NM_025083,1
NM_025098,1
NM_025103,1
NM_025107,1
NM_025112,1
NM_025113,1
NM_025126,1
NM_025130,1
NM_025133,1
NM_025134,1
NM_025136,1
NM_025137,1
NM_025138,1
NM_025141,1
NM_025142,1
NM_025146,1
NM_025149,1
NM_025151,1
NM_025152,1
NM_025153,1
NM_025154,1
NM_025155,1
NM_025160,1
NM_025164,1
NM_025170,1
NM_025179,1
NM_025180,1
NM_025181,1
NM_025182,1
NM_025184,1
NM_025185,1
NM_025187,1
NM_025188,1
NM_025193,1
NM_025195,1
NM_025202,1
NM_025204,1
NM_025205,1
NM_025208,1
NM_025209,1
NM_025212,1
NM_025214,1
NM_025217,1
NM_025218,1
NM_025219,1
NM_025220,1
NM_025222,1
NM_025230,1
NM_025232,1
NM_025235,1
NM_025237,1
NM_025238,1
NM_025239,1
NM_025240,1
NM_025243,1
NM_025244,1
NM_025246,1
NM_025248,1
NM_025256,1
NM_025258,1
NM_025259,1
NM_025262,1
NM_025263,1
NM_030567,1
NM_030569,1
NM_030571,1
NM_030576,1
NM_030579,1
NM_030582,1
NM_030583,1
NM_030594,1
NM_030621,1
NM_030624,1
NM_030625,1
NM_030626,1
NM_030627,1
NM_030630,1
NM_030631,1
NM_030632,1
NM_030634,1
NM_030637,1
NM_030640,1
NM_030641,1
NM_030647,1
NM_030648,1
NM_030650,1
NM_030653,1
NM_030660,1
NM_030661,1
NM_030665,1
NM_030667,1
NM_030668,1
NM_030669,1
NM_030670,1
NM_030671,1
NM_030751,1
NM_030753,1
NM_030754,1
NM_030755,1
NM_030756,1
NM_030759,1
NM_030760,1
NM_030767,1
NM_030770,1
NM_030772,1
NM_030774,1
NM_030775,1
NM_030784,1
NM_030786,1
NM_030789,1
NM_030791,1
NM_030793,1
NM_030796,1
NM_030797,1
NM_030799,1
NM_030806,1
NM_030816,1
NM_030817,1
NM_030821,1
NM_030877,1
NM_030883,1
NM_030885,1
NM_030893,1
NM_030899,1
NM_030900,1
NM_030908,1
NM_030915,1
NM_030916,1
NM_030917,1
NM_030918,1
NM_030920,1
NM_030922,1
NM_030924,1
NM_030926,1
NM_030927,1
NM_030929,1
NM_030932,1
NM_030934,1
NM_030938,1
NM_030939,1
NM_030945,1
NM_030949,1
NM_030953,1
NM_030956,1
NM_030962,1
NM_030964,1
NM_030965,1
NM_030968,1
NM_030972,1
NM_030975,1
NM_030981,1
NM_031157,1
NM_031200,1
NM_031207,1
NM_031208,1
NM_031218,1
NM_031220,1
NM_031226,1
NM_031229,1
NM_031231,1
NM_031232,1
NM_031243,1
NM_031244,1
NM_031262,1
NM_031263,1
NM_031266,1
NM_031267,1
NM_031268,1
NM_031281,1
NM_031282,1
NM_031283,1
NM_031289,1
NM_031292,1
NM_031293,1
NM_031300,1
NM_031301,1
NM_031303,1
NM_031305,1
NM_031307,1
NM_031308,1
NM_031314,1
NM_031361,1
NM_031370,1
NM_031371,1
NM_031372,1
NM_031407,1
NM_031409,1
NM_031410,1
NM_031411,1
NM_031417,1
NM_031418,1
NM_031422,1
NM_031426,1
NM_031427,1
NM_031429,1
NM_031431,1
NM_031433,1
NM_031438,1
NM_031442,1
NM_031444,1
NM_031445,1
NM_031448,1
NM_031449,1
NM_031450,1
NM_031453,1
NM_031458,1
NM_031459,1
NM_031461,1
NM_031464,1
NM_031466,1
NM_031469,1
NM_031476,1
NM_031482,1
NM_031483,1
NM_031485,1
NM_031495,1
NM_031496,1
NM_031497,1
NM_031500,1
NM_031501,1
NM_031844,1
NM_031845,1
NM_031848,1
NM_031849,1
NM_031852,1
NM_031856,1
NM_031857,1
NM_031859,1
NM_031860,1
NM_031861,1
NM_031864,1
NM_031865,1
NM_031866,1
NM_031882,1
NM_031883,1
NM_031885,1
NM_031890,1
NM_031891,1
NM_031892,1
NM_031899,1
NM_031900,1
NM_031901,1
NM_031902,1
NM_031912,1
NM_031913,1
NM_031915,1
NM_031919,1
NM_031922,1
NM_031923,1
NM_031935,1
NM_031939,1
NM_031940,1
NM_031941,1
NM_031950,1
NM_031951,1
NM_031954,1
NM_031955,1
NM_031961,1
NM_031963,1
NM_031966,1
NM_031990,1
NM_031991,1
NM_031992,1
NM_032012,1
NM_032016,1
NM_032017,1
NM_032018,1
NM_032041,1
NM_032042,1
NM_032043,1
NM_032045,1
NM_032047,1
NM_032048,1
NM_032050,1
NM_032051,1
NM_032052,1
NM_032087,1
NM_032092,1
NM_032101,1
NM_032102,1
NM_032110,1
NM_032119,1
NM_032120,1
NM_032121,1
NM_032123,1
NM_032124,1
NM_032126,1
NM_032142,1
NM_032143,1
NM_032144,1
NM_032145,1
NM_032147,1
NM_032153,1
NM_032154,1
NM_032156,1
NM_032160,1
NM_032167,1
NM_032168,1
NM_032172,1
NM_032173,1
NM_032174,1
NM_032175,1
NM_032177,1
NM_032180,1
NM_032182,1
NM_032184,1
NM_032186,1
NM_032189,1
NM_032192,1
NM_032194,1
NM_032195,1
NM_032199,1
NM_032206,1
NM_032207,1
NM_032208,1
NM_032214,1
NM_032217,1
NM_032221,1
NM_032226,1
NM_032227,1
NM_032228,1
NM_032229,1
NM_032231,1
NM_032233,1
NM_032236,1
NM_032239,1
NM_032242,1
NM_032246,1
NM_032257,1
NM_032260,1
NM_032263,1
NM_032268,1
NM_032270,1
NM_032271,1
NM_032276,1
NM_032285,1
NM_032286,1
NM_032287,1
NM_032288,1
NM_032290,1
NM_032291,1
NM_032293,1
NM_032294,1
NM_032295,1
NM_032299,1
NM_032303,1
NM_032305,1
NM_032307,1
NM_032312,1
NM_032315,1
NM_032316,1
NM_032317,1
NM_032319,1
NM_032320,1
NM_032321,1
NM_032322,1
NM_032323,1
NM_032325,1
NM_032328,1
NM_032338,1
NM_032340,1
NM_032341,1
NM_032342,1
NM_032347,1
NM_032352,1
NM_032353,1
NM_032358,1
NM_032367,1
NM_032368,1
NM_032373,1
NM_032377,1
NM_032387,1
NM_032405,1
NM_032408,1
NM_032410,1
NM_032411,1
NM_032412,1
NM_032414,1
NM_032415,1
NM_032420,1
NM_032424,1
NM_032429,1
NM_032431,1
NM_032433,1
NM_032435,1
NM_032438,1
NM_032440,1
NM_032445,1
NM_032446,1
NM_032447,1
NM_032448,1
NM_032449,1
NM_032453,1
NM_032457,1
NM_032458,1
NM_032463,1
NM_032464,1
NM_032466,1
NM_032467,1
NM_032468,1
NM_032482,1
NM_032485,1
NM_032486,1
NM_032487,1
NM_032490,1
NM_032491,1
NM_032493,1
NM_032494,1
NM_032495,1
NM_032497,1
NM_032499,1
NM_032501,1
NM_032504,1
NM_032505,1
NM_032507,1
NM_032508,1
NM_032511,1
NM_032513,1
NM_032521,1
NM_032522,1
NM_032523,1
NM_032526,1
NM_032527,1
NM_032528,1
NM_032530,1
NM_032532,1
NM_032547,1
NM_032552,1
NM_032554,1
NM_032557,1
NM_032558,1
NM_032562,1
NM_032569,1
NM_032574,1
NM_032575,1
NM_032578,1
NM_032581,1
NM_032582,1
NM_032588,1
NM_032590,1
NM_032591,1
NM_032595,1
NM_032597,1
NM_032599,1
NM_032620,1
NM_032622,1
NM_032632,1
NM_032634,1
NM_032638,1
NM_032639,1
NM_032642,1
NM_032647,1
NM_032649,1
NM_032663,1
NM_032667,1
NM_032682,1
NM_032689,1
NM_032711,1
NM_032717,1
NM_032718,1
NM_032731,1
NM_032735,1
NM_032737,1
NM_032740,1
NM_032765,1
NM_032772,1
NM_032773,1
NM_032776,1
NM_032778,1
NM_032779,1
NM_032783,1
NM_032786,1
NM_032793,1
NM_032795,1
NM_032796,1
NM_032801,1
NM_032802,1
NM_032804,1
NM_032810,1
NM_032811,1
NM_032812,1
NM_032813,1
NM_032814,1
NM_032815,1
NM_032818,1
NM_032819,1
NM_032822,1
NM_032824,1
NM_032825,1
NM_032826,1
NM_032828,1
NM_032830,1
NM_032831,1
NM_032833,1
NM_032834,1
NM_032837,1
NM_032838,1
NM_032839,1
NM_032840,1
NM_032842,1
NM_032843,1
NM_032844,1
NM_032852,1
NM_032859,1
NM_032861,1
NM_032869,1
NM_032870,1
NM_032871,1
NM_032873,1
NM_032875,1
NM_032876,1
NM_032883,1
NM_032884,1
NM_032898,1
NM_032899,1
NM_032900,1
NM_032905,1
NM_032927,1
NM_032929,1
NM_032930,1
NM_032932,1
NM_032933,1
NM_032940,1
NM_032941,1
NM_032949,1
NM_032950,1
NM_032951,1
NM_032952,1
NM_032953,1
NM_032954,1
